city_name,北京市,天津市,河北,山西,内蒙古,辽宁,吉林,黑龙江,上海市,江苏,浙江,安徽,福建,江西,山东,河南,湖北,湖南,广东,广西,海南,重庆市,四川,贵州,云南,西藏,陕西,甘肃,青海,宁夏,新疆,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,兴安盟,锡林郭勒盟,阿拉善盟,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,延边朝鲜族自治州,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,大兴安岭地区,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,莱芜市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,省直辖县级行政区划,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,恩施土家族苗族自治州,省直辖县级行政区划,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,湘西土家族苗族自治州,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,省直辖县级行政区划,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,贵阳市,六盘水市,遵义市,安顺市,毕节市,铜仁市,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,普洱市,临沧市,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,拉萨市,昌都地区,山南地区,日喀则地区,那曲地区,阿里地区,林芝地区,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,临夏回族自治州,甘南藏族自治州,西宁市,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,吐鲁番地区,哈密地区,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克自治州,塔城地区,阿勒泰地区,自治区直辖县级行政区划
内江市,,,,,,,,,,,,,,,,,,,,,,1.67,,0.12,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.0,,,,,,,0.01,0.03,,,,,,0.01,,,,,,,,,,,,3.76,16.6,0.74,2.52,0.4,0.53,0.13,0.35,,1.15,0.28,3.34,1.36,0.16,0.14,0.31,0.17,10.19,0.12,0.23,0.31,0.06,0.05,0.12,0.06,0.03,,,,,0.06,0.02,0.04,0.06,0.29,,0.13,,0.06,,,0.11,,,,,0.05,,,,,,,,0.06,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,,,,,,,0.22,,,,0.1,,,
乐山市,,,,,,,,,,,,,,,,,,,,,,0.29,,0.1,0.14,0.7,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,4.59,5.93,0.53,0.38,0.65,0.51,0.28,0.34,0.94,,0.27,12.57,3.39,0.2,0.15,4.46,0.19,0.57,0.86,1.33,3.81,0.05,,0.12,,,,,0.06,,,,,,0.15,0.04,,,0.01,0.03,,,0.03,,,,0.1,,,,,,,,,0.14,0.07,,,0.13,0.12,0.12,,,,,0.04,,,,,,,,0.07,0.01,,,,,,,,,,0.03,0.03,,,,,,,,0.04,,0.08,,,,,,0.08,,
南充市,,,,,,,,,,,,,,,,,,,0.3,,,1.1,,0.12,0.14,1.88,0.16,0.11,0.08,,0.17,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,0.05,,,0.04,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.08,,,,,,,,0.11,,0.05,,,,,,,,,0.06,,,,,,,0.06,,0.07,0.06,,0.02,,,,,0.02,,,0.02,,,0.07,0.03,0.03,,,,,,0.0,0.11,0.07,,,,,,,,,,,,,5.29,0.61,0.53,0.26,0.89,3.74,10.33,4.76,0.57,0.54,,0.71,0.36,9.4,2.73,0.55,9.0,0.59,1.84,3.52,0.5,0.07,0.03,0.06,0.06,0.04,0.04,,,0.07,0.06,,,,0.09,0.04,,0.04,,,,0.17,0.02,,0.1,,0.45,,,,,1.92,,0.07,,,,,,0.22,,0.2,0.08,0.05,,,,,0.04,,,,,,0.21,,0.1,0.01,,,,,,,,,,,0.63,,,,,,,,,,,0.13,,,,0.19,
眉山市,,,,,,,,,,,,,,,,,,,,,,0.36,,,0.14,0.58,,,0.12,,,,,,,,,,,,,,,,,,,0.07,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,12.08,0.85,0.37,0.37,0.93,0.72,0.39,0.74,3.37,18.21,0.46,,0.64,0.2,0.29,6.52,0.3,1.32,0.61,0.62,1.25,,,0.12,,,,0.04,,,0.04,,,,0.11,,,0.04,0.03,,,,,0.07,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.03,,,,,,,,0.03,0.03,,0.37,,,,,,,,0.08,0.22,,,,,,,
宜宾市,,,,,,,,,,,,,,,,,,,,,,0.78,,0.22,5.2,0.35,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.08,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.06,,,,,,,,,,0.01,,,,0.03,,,0.01,,,,,2.68,13.2,0.23,8.51,0.38,0.47,0.37,0.37,2.13,5.57,0.37,0.74,,0.23,0.22,0.9,0.29,0.66,0.06,2.19,1.94,0.1,0.14,0.14,0.06,0.09,0.04,0.05,0.07,0.05,0.15,0.03,,0.02,9.09,,0.1,0.05,,0.04,0.06,0.14,,,,,0.05,,,,,,,,,,,0.06,,,,,,,,,0.04,,0.06,,,,,0.02,,,,,,,,,,,0.05,,,,0.41,,,,,,,,,,,,,,,0.19,
广安市,,,,,,,,,,,,,,,,,,,,,,4.77,,0.13,0.12,0.23,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.09,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.01,,,,0.02,,,,,,0.03,,,,,,,,,,0.02,,,,,,,,,,,,,1.43,0.18,0.2,0.19,0.27,0.52,0.34,1.76,0.22,0.24,5.05,0.21,0.17,,4.59,0.09,0.38,0.26,0.36,0.07,0.13,0.05,0.04,0.1,0.06,0.04,,,,0.06,0.04,,0.04,,0.07,0.04,0.02,,,,,,,0.07,,,0.1,,,,,,,,0.15,,,,,0.13,,0.12,0.08,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
达州市,,,,0.12,,,,,,,,,,,,,,,0.19,,,2.97,,0.12,,,0.6,,,,0.17,,,,,,,,,,0.03,,0.04,,0.04,,,,,0.17,0.04,0.06,0.03,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,0.06,,,,,,,,,,,,,,,0.04,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,0.05,,,,,0.09,,,,,,,,,,,,,,,0.03,,,0.04,,0.01,0.02,0.02,,,,,,,0.01,,,0.06,,0.01,,,,,,,,,,,,,,,,,,,,,2.31,0.19,0.57,0.32,0.3,0.39,0.39,0.45,0.21,0.33,2.09,0.27,0.24,6.04,,0.31,10.9,0.2,0.3,0.07,0.32,0.05,0.03,0.11,0.05,0.05,,0.04,,0.04,,,,,,,,,,0.03,,,,,,,,,,,,,,0.05,,0.11,0.07,0.13,0.02,0.62,0.12,2.52,0.2,,,,,,,,,,0.13,,,,,,,,,,,,,,,0.01,0.54,,0.09,,,,,,,,,0.13,,0.1,,,
雅安市,,,0.13,,,,,,,,,,,,0.16,0.16,,,,0.26,0.58,0.14,,,0.11,0.58,,,,,2.09,,0.51,,,,,,,0.55,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,0.15,0.08,,,,,,,,0.13,0.15,0.11,,0.31,,0.33,,,0.07,0.17,,,0.14,0.1,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,0.38,0.71,,,,0.07,0.11,0.07,0.29,,0.21,0.13,,,,,,4.2,0.29,1.21,0.11,0.52,0.39,0.17,0.3,0.39,1.97,0.16,2.16,0.2,0.1,,,0.12,0.15,0.61,9.17,3.71,,,,,,,,,,0.03,,,0.01,,0.08,,,0.16,,,,0.05,0.05,,,0.05,,,,,,,,,,0.04,,0.05,,0.09,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.36,,,0.44,,0.67,1.83,1.02,1.64,0.94,0.74,,,
巴中市,,,,,,,,,,,,,,,,,,,,,,0.37,,,,0.11,0.59,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.0,,,,0.02,,,,,,,,,,,,,,,,,,,,,,2.35,0.11,,0.1,0.35,0.75,7.6,0.46,0.1,0.2,4.54,0.17,0.14,0.28,6.34,0.19,,0.12,0.18,0.07,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,0.05,,0.21,0.08,0.06,,2.72,,,,,,,,0.08,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,0.04,,0.16,,,,,,,,
资阳市,,,,,,,,,,,,,,,,,,,,,,1.76,,,0.19,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,0.02,,,0.02,,,,,6.8,0.54,0.16,0.27,1.29,0.55,0.21,3.59,8.71,0.83,0.29,1.28,0.54,0.22,0.14,0.46,0.21,,0.49,0.31,0.35,0.07,,0.06,,,,,,,0.03,,,0.01,0.18,0.04,0.04,0.06,0.03,,,0.08,0.02,0.05,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,
阿坝藏族羌族自治州,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,0.72,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,,0.09,0.31,,0.07,0.16,,0.07,0.05,,,,0.09,,0.04,,5.88,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,0.05,,,,,,,,,,,,,,0.06,,,,,0.05,,,,,,,,,0.45,0.03,8.11,,,,0.07,0.29,3.47,,0.15,,0.03,,,,,,,,,,,,,,,,,,
甘孜藏族自治州,,,,,,,,,,,,,,,,,,,,,,,,,0.2,22.2,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,0.09,0.7,,0.15,0.12,0.05,0.21,0.06,0.43,0.13,0.24,0.06,0.12,,2.6,,0.09,3.94,,1.8,,,,,,,,,,,,,,,,,,,,,,,,,7.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,6.17,7.73,,,,,,,,,,,,,,,,,,0.1,,,
凉山彝族自治州,,,,,,,,,,,,,,,,,,,0.2,,,0.3,,,8.16,0.11,,,0.14,,,,,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,0.05,,,,,0.02,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,0.07,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,2.74,0.42,42.53,0.27,0.65,0.54,0.47,0.61,0.52,4.48,0.44,1.33,1.12,0.58,0.24,6.75,0.26,0.53,0.61,15.76,,0.03,0.03,,0.04,,,,,,1.61,0.19,0.02,0.09,11.47,3.64,,0.35,0.91,0.05,,0.14,0.21,0.15,0.1,0.2,0.05,,,,,,,,,,,,0.04,0.09,0.09,,,0.04,,,,,0.04,,,,,,0.07,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
贵阳市,0.16,0.09,0.24,0.14,0.08,0.3,0.18,0.11,0.16,0.28,0.76,0.09,1.23,0.26,0.19,0.18,0.24,0.62,0.78,0.24,2.44,1.63,1.57,,1.83,0.35,0.26,,0.16,,0.34,0.2,0.07,0.09,0.22,0.35,0.2,0.06,,0.19,0.04,0.14,0.09,,0.09,,,,0.07,0.11,0.04,0.08,,0.06,0.17,,,,,,,0.06,0.04,0.04,,0.07,,0.07,0.08,0.06,0.12,0.06,,0.03,,,0.15,,0.08,0.06,0.14,,0.02,0.09,0.09,,0.04,,0.12,,,,,,0.19,0.04,,0.14,,,,0.09,0.08,0.1,0.16,,0.13,0.05,,0.08,0.27,0.05,0.19,0.03,0.09,0.31,0.73,0.09,0.1,0.24,0.19,0.07,0.09,0.4,0.11,0.07,0.09,0.03,0.03,0.1,0.03,0.05,0.11,0.03,0.07,,,0.07,,,0.09,0.83,0.19,0.56,0.14,0.57,0.06,0.06,0.11,0.17,0.38,0.11,0.09,0.18,0.1,0.13,0.05,0.22,0.29,0.1,0.2,0.07,0.11,,,,0.08,0.08,0.07,,,,,0.1,,0.09,,0.11,0.13,0.1,,0.1,,,,,0.09,0.09,,0.08,0.28,,0.07,,0.08,,,,0.17,0.09,,,0.12,,0.28,0.18,0.05,,,,0.15,0.14,0.08,0.29,0.71,0.18,0.28,0.14,0.2,0.04,0.16,0.57,0.63,0.19,0.17,0.05,0.17,0.06,0.07,0.03,0.05,0.09,0.03,0.01,0.04,0.02,0.08,0.0,0.05,0.02,0.09,0.04,0.08,0.06,0.02,0.18,0.21,0.46,0.04,0.36,0.27,0.04,0.09,0.01,0.19,0.06,0.22,0.06,0.01,0.25,0.68,,,0.69,0.64,0.3,1.95,0.17,0.2,0.28,0.41,0.52,0.49,0.7,0.26,0.61,1.84,0.37,0.16,0.16,0.86,0.06,,0.11,,11.68,21.73,32.35,29.05,15.35,11.12,12.69,33.62,0.51,0.46,0.08,0.22,1.46,0.06,0.09,0.18,0.17,0.28,0.32,0.14,0.21,0.2,0.21,,0.05,,,,,,,0.07,0.09,0.17,,0.08,0.05,0.44,,0.2,,,,0.05,,,0.04,0.11,0.07,0.02,,,,,,0.03,,,,,,,,,,0.03,0.64,,0.09,,,,,,0.08,,,,,,,,
六盘水市,,,,,,,,,,,,,0.15,,,,,0.11,0.28,0.04,0.24,0.32,0.2,,4.36,0.11,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,0.03,0.09,,,,,,,,,,,,,,,,,,,,,0.1,0.03,0.12,,,,,,0.08,0.07,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,0.05,,,,0.04,,0.03,,0.15,,0.05,,,,,0.06,0.17,0.06,0.16,,,,,,,,,,,,,,,,0.04,,,0.01,,0.02,0.03,0.08,0.02,,0.22,,0.01,,0.04,0.02,0.01,,,0.03,,,,0.04,0.11,0.23,0.39,0.03,,,0.09,0.15,0.13,,,0.05,0.09,,,,0.13,,,0.08,3.57,,0.59,9.74,11.93,0.23,12.49,0.42,0.58,0.65,5.09,0.1,0.04,0.54,0.04,0.03,0.23,0.16,0.19,0.13,0.19,0.09,0.07,,,0.05,,,,,,,,,0.06,,,,,,,,,,0.05,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,
遵义市,,,,,,,0.17,,0.1,,0.33,,0.43,0.11,,,0.1,0.29,0.63,0.11,1.24,5.05,4.82,,1.03,,0.36,0.12,0.21,,,,,,,0.09,,,,,0.04,,0.05,0.06,0.02,,,,0.06,,0.03,,,0.1,,,,,,,,,,,,,,,0.04,,,,,,,,0.02,,,,0.24,,,,,,0.16,,,,0.1,,,,,,,,,,,,0.07,,,,0.05,,0.04,,,,,0.03,0.07,0.17,0.28,0.08,0.06,0.04,0.08,,,0.14,0.05,,0.05,,0.02,0.03,,,0.05,,,,,,,,,0.28,0.09,0.11,,0.2,0.04,0.04,,0.11,0.11,0.06,0.13,0.16,,0.07,0.04,,0.07,0.05,0.07,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,0.07,0.12,,,0.14,,,,0.05,,0.06,0.04,,0.1,0.31,0.14,0.19,0.18,0.04,0.02,0.05,0.29,0.32,0.19,0.18,,0.04,0.04,0.03,0.05,0.04,0.05,,0.04,0.04,0.01,0.02,0.01,0.04,0.02,0.13,0.05,,0.03,0.01,0.06,0.07,0.24,0.02,,0.07,0.03,0.04,0.01,0.05,0.1,0.11,0.06,0.02,0.05,0.31,,,0.43,1.81,0.06,18.38,0.3,0.31,0.38,0.64,1.57,1.06,1.03,0.52,3.5,1.33,1.69,0.24,0.44,0.67,0.18,,0.26,11.32,1.41,,1.41,6.93,13.48,1.04,3.91,5.5,0.13,0.16,,,1.33,,0.04,0.04,0.09,0.09,0.07,0.08,0.03,0.15,0.05,,,,,,,,,0.08,,0.09,0.08,0.12,,0.64,,0.58,0.23,0.04,,,,,,,,,,,0.27,0.03,,0.03,,,,0.04,,,,,,0.01,0.71,,,,,,0.04,,,,,,,,,,
安顺市,,,,,,,,,,,0.21,,0.22,,,,,0.15,0.25,0.1,,0.25,0.22,,0.61,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,0.09,0.16,,,0.07,0.11,,,0.08,,,,,,,0.07,,,,,,,,,,0.04,0.15,0.02,0.09,0.03,0.08,,,,0.05,,,,,0.07,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,0.07,,,,0.02,,,,,,,0.04,,0.02,0.05,0.17,,0.04,0.13,0.05,,0.04,0.09,0.21,0.04,0.12,,,,,,0.01,,,,0.03,,,,,,,,,,0.02,,0.12,0.21,0.01,0.05,0.1,,0.04,0.02,0.14,0.02,0.06,,,,,,,0.08,0.25,0.23,0.29,,,0.05,0.08,0.08,0.12,0.06,0.07,0.09,0.14,,,,0.06,0.12,,0.05,15.93,11.23,1.24,,5.93,0.69,11.99,0.84,6.89,0.17,0.22,0.13,0.03,0.21,0.08,0.19,0.1,0.17,0.12,0.14,0.25,0.07,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,
毕节市,0.6,,,,,,,,0.1,,0.6,,0.42,0.09,,,,0.24,1.07,0.08,,0.65,1.19,,10.13,,,,,0.09,,,,,,,,,,,,,,,,,,,0.07,,,0.1,,,,,,,,,,,,0.08,,,,,,,,,,,,0.03,,,,,,,,,0.09,,,,,,,0.16,,,,,,,,,,,,,,,,,,,0.05,,,,0.07,0.48,0.32,0.13,0.07,0.1,0.32,0.06,0.07,0.18,0.1,,,,,,,,,,,,,,,0.04,0.03,0.32,0.17,0.09,0.02,0.16,,,0.04,0.09,0.13,0.06,0.06,,,,,0.09,0.14,,0.04,,,,0.39,,,,,0.14,,,0.07,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,0.17,,,,,,,,,,,0.06,0.06,0.06,0.09,0.33,0.08,0.09,0.1,0.03,,0.02,0.19,0.25,0.17,0.58,,0.17,,0.03,,0.02,,,,0.05,,,,,0.01,0.13,0.02,0.02,0.01,,0.05,0.07,0.18,,0.08,0.1,0.01,0.05,0.01,0.04,0.03,0.07,0.03,0.01,,,,,0.25,0.38,0.13,5.15,0.08,0.15,0.12,0.12,0.24,0.36,0.15,0.13,0.47,0.36,,0.06,0.06,0.23,0.06,,0.16,21.74,25.76,8.3,11.61,,1.12,1.42,1.08,1.96,0.71,5.0,0.3,0.02,10.96,0.12,0.06,0.04,0.08,0.29,0.17,0.08,0.11,,0.1,,,,,,,,,,0.18,,,,,,,0.22,,0.05,,,,,,,,,,0.04,,,,,,,,,,,,,,,0.91,,0.09,,,,,,,,,,,,0.08,,
铜仁市,,,,,,,,,,,0.21,,0.37,0.07,,,0.09,1.43,0.75,0.05,,3.36,0.35,,1.11,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.05,,,,,,0.13,0.08,0.03,,0.11,,0.14,0.08,0.05,,,,,,,0.03,0.04,0.04,,,,,,,,0.14,0.3,0.07,0.06,0.12,0.02,,0.03,,0.07,,0.06,,,0.08,,0.03,0.11,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,0.03,,,0.12,,,,,0.09,,,,0.07,,0.12,0.06,0.11,0.09,0.63,0.05,0.28,0.19,0.12,0.05,0.08,4.38,0.41,6.43,0.27,0.03,0.04,0.03,,0.09,0.2,,,0.05,0.08,0.02,0.01,0.04,0.04,0.03,,0.09,0.05,0.02,0.0,0.03,0.03,0.15,,0.05,0.17,,,,,0.02,0.1,0.03,,,,,,0.05,0.25,,0.35,0.07,0.04,,0.09,0.13,0.12,0.1,0.11,0.63,0.13,0.1,0.11,0.08,0.08,,,0.04,3.88,0.34,7.99,0.45,0.96,,0.36,7.73,1.38,0.03,0.09,0.03,0.01,1.65,,0.03,,0.07,0.13,0.07,0.14,0.06,0.05,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,
